query1 - Liste a informação de cada veiculo

match (vehicle:Vehicle) return vehicle

<Record vehicle=<Node id=71261 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1248, 'year': 2015, 'price': 35900, 'num': 0, 'mileage': 139568}>>
<Record vehicle=<Node id=71278 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1390, 'year': 2010, 'price': 29900, 'num': 8061, 'mileage': 169500}>>
<Record vehicle=<Node id=71279 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1500, 'year': 2018, 'price': 129850, 'num': 8062, 'mileage': 67990}>>
<Record vehicle=<Node id=71280 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1896, 'year': 2008, 'price': 22900, 'num': 8063, 'mileage': 222248}>>
<Record vehicle=<Node id=71281 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1968, 'year': 2010, 'price': 27907, 'num': 8064, 'mileage': 243000}>>
<Record vehicle=<Node id=71282 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2009, 'price': 23900, 'num': 8065, 'mileage': 259658}>>
<Record vehicle=<Node id=71283 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1968, 'year': 2008, 'price': 26000, 'num': 8066, 'mileage': 306000}>>
<Record vehicle=<Node id=71284 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1595, 'year': 2009, 'price': 24000, 'num': 8067, 'mileage': 198050}>>
<Record vehicle=<Node id=71285 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2976, 'year': 2001, 'price': 15900, 'num': 14281, 'mileage': 296000}>>
<Record vehicle=<Node id=71286 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1984, 'year': 2002, 'price': 11900, 'num': 14282, 'mileage': 313000}>>
<Record vehicle=<Node id=71287 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2976, 'year': 2002, 'price': 12900, 'num': 14283, 'mileage': 249000}>>
<Record vehicle=<Node id=71288 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1781, 'year': 2002, 'price': 14900, 'num': 14284, 'mileage': 174000}>>
<Record vehicle=<Node id=71289 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2967, 'year': 2013, 'price': 68600, 'num': 17623, 'mileage': 169000}>>
<Record vehicle=<Node id=71290 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1968, 'year': 2014, 'price': 67990, 'num': 17624, 'mileage': 220000}>>
<Record vehicle=<Node id=71291 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2967, 'year': 2004, 'price': 15500, 'num': 18444, 'mileage': 324000}>>
<Record vehicle=<Node id=71292 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2698, 'year': 2007, 'price': 26900, 'num': 18445, 'mileage': 260000}>>
<Record vehicle=<Node id=71293 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1984, 'year': 2009, 'price': 35500, 'num': 18446, 'mileage': 147000}>>
<Record vehicle=<Node id=71294 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2967, 'year': 2020, 'price': 379900, 'num': 21131, 'mileage': 23266}>>
<Record vehicle=<Node id=71295 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1995, 'year': 2011, 'price': 27777, 'num': 24675, 'mileage': 89000}>>
<Record vehicle=<Node id=71296 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1995, 'year': 2006, 'price': 20499, 'num': 24676, 'mileage': 203000}>>
<Record vehicle=<Node id=71297 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1995, 'year': 2011, 'price': 26800, 'num': 24677, 'mileage': 188000}>>
<Record vehicle=<Node id=71298 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1596, 'year': 2005, 'price': 14900, 'num': 24678, 'mileage': 92548}>>
<Record vehicle=<Node id=71299 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2494, 'year': 1999, 'price': 30750, 'num': 25897, 'mileage': 300000}>>
<Record vehicle=<Node id=71300 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2793, 'year': 1996, 'price': 68900, 'num': 25898, 'mileage': 112000}>>
<Record vehicle=<Node id=71301 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2993, 'year': 2021, 'price': 297600, 'num': 28694, 'mileage': 1}>>
<Record vehicle=<Node id=71302 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1998, 'year': 2020, 'price': 199900, 'num': 28695, 'mileage': 20500}>>
<Record vehicle=<Node id=71303 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1781, 'year': 1991, 'price': 59900, 'num': 36103, 'mileage': 110684}>>
<Record vehicle=<Node id=71304 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1588, 'year': 1986, 'price': 6000, 'num': 36104, 'mileage': 580000}>>
<Record vehicle=<Node id=71305 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1272, 'year': 1989, 'price': 13200, 'num': 36105, 'mileage': 111000}>>
<Record vehicle=<Node id=71306 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1272, 'year': 1991, 'price': 16900, 'num': 36106, 'mileage': 193000}>>
<Record vehicle=<Node id=71307 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1781, 'year': 1994, 'price': 8900, 'num': 36156, 'mileage': 165000}>>
<Record vehicle=<Node id=71308 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1781, 'year': 1995, 'price': 15000, 'num': 36157, 'mileage': 145300}>>
<Record vehicle=<Node id=71309 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1896, 'year': 2002, 'price': 8900, 'num': 36171, 'mileage': 209000}>>
<Record vehicle=<Node id=71310 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1797, 'year': 2017, 'price': 44500, 'num': 39368, 'mileage': 188000}>>
<Record vehicle=<Node id=71311 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1968, 'year': 2016, 'price': 75800, 'num': 39369, 'mileage': 109240}>>
<Record vehicle=<Node id=71312 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1968, 'year': 2015, 'price': 39900, 'num': 39370, 'mileage': 214900}>>
<Record vehicle=<Node id=71313 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1968, 'year': 2017, 'price': 67901, 'num': 39371, 'mileage': 109330}>>
<Record vehicle=<Node id=71314 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1984, 'year': 2001, 'price': 9900, 'num': 39944, 'mileage': 195000}>>
<Record vehicle=<Node id=71315 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1984, 'year': 2003, 'price': 10900, 'num': 39945, 'mileage': 257000}>>
<Record vehicle=<Node id=71316 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2011, 'price': 31900, 'num': 46166, 'mileage': 187359}>>
<Record vehicle=<Node id=71317 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2015, 'price': 39799, 'num': 46167, 'mileage': 128000}>>
<Record vehicle=<Node id=71318 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2014, 'price': 32900, 'num': 46168, 'mileage': 107000}>>
<Record vehicle=<Node id=71319 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2011, 'price': 17900, 'num': 46169, 'mileage': 191383}>>
<Record vehicle=<Node id=71320 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2012, 'price': 28600, 'num': 46170, 'mileage': 136000}>>
<Record vehicle=<Node id=71321 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1596, 'year': 2012, 'price': 32900, 'num': 46171, 'mileage': 176000}>>
<Record vehicle=<Node id=71322 labels=frozenset({'Vehicle'}) properties={'vol_engine': 999, 'year': 2018, 'price': 55900, 'num': 46172, 'mileage': 61500}>>
<Record vehicle=<Node id=71323 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1798, 'year': 2008, 'price': 14900, 'num': 46333, 'mileage': 234736}>>
<Record vehicle=<Node id=71324 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1800, 'year': 2003, 'price': 8800, 'num': 46334, 'mileage': 206000}>>
<Record vehicle=<Node id=71325 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1300, 'year': 2006, 'price': 8900, 'num': 47042, 'mileage': 173000}>>
<Record vehicle=<Node id=71326 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1299, 'year': 2006, 'price': 9800, 'num': 47043, 'mileage': 129000}>>
<Record vehicle=<Node id=71327 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1999, 'year': 2009, 'price': 22999, 'num': 48338, 'mileage': 158000}>>
<Record vehicle=<Node id=71328 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1596, 'year': 2008, 'price': 13300, 'num': 48339, 'mileage': 255000}>>
<Record vehicle=<Node id=71329 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1798, 'year': 2009, 'price': 15800, 'num': 48340, 'mileage': 250000}>>
<Record vehicle=<Node id=71330 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1999, 'year': 2005, 'price': 11900, 'num': 48341, 'mileage': 276391}>>
<Record vehicle=<Node id=71331 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1596, 'year': 2009, 'price': 15900, 'num': 48342, 'mileage': 266000}>>
<Record vehicle=<Node id=71332 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1753, 'year': 2004, 'price': 4059, 'num': 48343, 'mileage': 280000}>>
<Record vehicle=<Node id=71333 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1242, 'year': 2009, 'price': 15375, 'num': 51066, 'mileage': 152400}>>
<Record vehicle=<Node id=71334 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1242, 'year': 2011, 'price': 12900, 'num': 51067, 'mileage': 111430}>>
<Record vehicle=<Node id=71335 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1242, 'year': 2013, 'price': 12500, 'num': 51068, 'mileage': 118000}>>
<Record vehicle=<Node id=71336 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1242, 'year': 2015, 'price': 26900, 'num': 51069, 'mileage': 27999}>>
<Record vehicle=<Node id=71337 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1242, 'year': 2014, 'price': 12700, 'num': 51070, 'mileage': 117000}>>
<Record vehicle=<Node id=71338 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1198, 'year': 2018, 'price': 49900, 'num': 51071, 'mileage': 3293}>>
<Record vehicle=<Node id=71339 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1242, 'year': 2017, 'price': 32400, 'num': 51072, 'mileage': 49000}>>
<Record vehicle=<Node id=71340 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1242, 'year': 2014, 'price': 22900, 'num': 51073, 'mileage': 50400}>>
<Record vehicle=<Node id=71341 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2014, 'price': 66900, 'num': 51391, 'mileage': 148370}>>
<Record vehicle=<Node id=71342 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2015, 'price': 61800, 'num': 51392, 'mileage': 169021}>>
<Record vehicle=<Node id=71343 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2018, 'price': 99494, 'num': 51393, 'mileage': 120000}>>
<Record vehicle=<Node id=71344 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2014, 'price': 62900, 'num': 51394, 'mileage': 215661}>>
<Record vehicle=<Node id=71345 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2015, 'price': 72000, 'num': 51395, 'mileage': 87329}>>
<Record vehicle=<Node id=71346 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2013, 'price': 57900, 'num': 51396, 'mileage': 236000}>>
<Record vehicle=<Node id=71347 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1998, 'year': 2005, 'price': 3900, 'num': 52104, 'mileage': 266012}>>
<Record vehicle=<Node id=71348 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1999, 'year': 2003, 'price': 8500, 'num': 52105, 'mileage': 148764}>>
<Record vehicle=<Node id=71349 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1998, 'year': 2003, 'price': 4900, 'num': 52106, 'mileage': 582000}>>
<Record vehicle=<Node id=71350 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2008, 'price': 15900, 'num': 52420, 'mileage': 218000}>>
<Record vehicle=<Node id=71351 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2011, 'price': 25900, 'num': 52421, 'mileage': 204513}>>
<Record vehicle=<Node id=71352 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2011, 'price': 29900, 'num': 52422, 'mileage': 236100}>>
<Record vehicle=<Node id=71353 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1753, 'year': 2007, 'price': 12900, 'num': 52423, 'mileage': 301000}>>
<Record vehicle=<Node id=71354 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2010, 'price': 26445, 'num': 52424, 'mileage': 192700}>>
<Record vehicle=<Node id=71355 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1596, 'year': 2007, 'price': 18999, 'num': 52425, 'mileage': 200000}>>
<Record vehicle=<Node id=71356 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2010, 'price': 24900, 'num': 52426, 'mileage': 330000}>>
<Record vehicle=<Node id=71357 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2011, 'price': 19500, 'num': 52427, 'mileage': 520000}>>
<Record vehicle=<Node id=71358 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2179, 'year': 2009, 'price': 32900, 'num': 54789, 'mileage': 144000}>>
<Record vehicle=<Node id=71359 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1999, 'year': 2007, 'price': 19900, 'num': 54790, 'mileage': 171000}>>
<Record vehicle=<Node id=71360 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2010, 'price': 42000, 'num': 54791, 'mileage': 319000}>>
<Record vehicle=<Node id=71361 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2010, 'price': 24900, 'num': 54792, 'mileage': 264000}>>
<Record vehicle=<Node id=71362 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2007, 'price': 16900, 'num': 54793, 'mileage': 334000}>>
<Record vehicle=<Node id=71363 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2009, 'price': 14900, 'num': 54794, 'mileage': 186200}>>
<Record vehicle=<Node id=71364 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2013, 'price': 39000, 'num': 54795, 'mileage': 225382}>>
<Record vehicle=<Node id=71365 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2685, 'year': 2003, 'price': 14850, 'num': 56137, 'mileage': 277000}>>
<Record vehicle=<Node id=71366 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2987, 'year': 2006, 'price': 27999, 'num': 56138, 'mileage': 188000}>>
<Record vehicle=<Node id=71367 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1796, 'year': 2004, 'price': 21900, 'num': 56139, 'mileage': 157515}>>
<Record vehicle=<Node id=71368 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1796, 'year': 2003, 'price': 14800, 'num': 56140, 'mileage': 182000}>>
<Record vehicle=<Node id=71369 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2996, 'year': 2006, 'price': 39900, 'num': 56141, 'mileage': 159056}>>
<Record vehicle=<Node id=71370 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2685, 'year': 2003, 'price': 14900, 'num': 56142, 'mileage': 329000}>>
<Record vehicle=<Node id=71371 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1796, 'year': 2008, 'price': 36900, 'num': 56143, 'mileage': 141000}>>
<Record vehicle=<Node id=71372 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2987, 'year': 2015, 'price': 129000, 'num': 56231, 'mileage': 169000}>>
<Record vehicle=<Node id=71373 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2987, 'year': 2011, 'price': 80000, 'num': 56232, 'mileage': 96248}>>
<Record vehicle=<Node id=71374 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1950, 'year': 2020, 'price': 350000, 'num': 57408, 'mileage': 27836}>>
<Record vehicle=<Node id=71375 labels=frozenset({'Vehicle'}) properties={'vol_engine': 0, 'year': 2022, 'price': 472274, 'num': 57409, 'mileage': 0}>>
<Record vehicle=<Node id=71376 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1950, 'year': 2019, 'price': 324900, 'num': 57410, 'mileage': 77640}>>
<Record vehicle=<Node id=71377 labels=frozenset({'Vehicle'}) properties={'vol_engine': 4966, 'year': 2002, 'price': 43900, 'num': 61543, 'mileage': 82470}>>
<Record vehicle=<Node id=71378 labels=frozenset({'Vehicle'}) properties={'vol_engine': 4966, 'year': 2000, 'price': 49160, 'num': 61544, 'mileage': 49160}>>
<Record vehicle=<Node id=71379 labels=frozenset({'Vehicle'}) properties={'vol_engine': 4966, 'year': 2004, 'price': 49900, 'num': 61545, 'mileage': 75587}>>
<Record vehicle=<Node id=71380 labels=frozenset({'Vehicle'}) properties={'vol_engine': 4966, 'year': 2001, 'price': 34900, 'num': 61546, 'mileage': 238000}>>
<Record vehicle=<Node id=71381 labels=frozenset({'Vehicle'}) properties={'vol_engine': 4966, 'year': 2003, 'price': 95000, 'num': 62435, 'mileage': 68500}>>
<Record vehicle=<Node id=71382 labels=frozenset({'Vehicle'}) properties={'vol_engine': 4966, 'year': 2003, 'price': 89000, 'num': 62436, 'mileage': 124000}>>
<Record vehicle=<Node id=71383 labels=frozenset({'Vehicle'}) properties={'vol_engine': 4966, 'year': 2005, 'price': 101900, 'num': 62437, 'mileage': 136773}>>
<Record vehicle=<Node id=71384 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1390, 'year': 1999, 'price': 3300, 'num': 63480, 'mileage': 190000}>>
<Record vehicle=<Node id=71385 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1461, 'year': 2006, 'price': 3936, 'num': 63481, 'mileage': 225507}>>
<Record vehicle=<Node id=71386 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1149, 'year': 2004, 'price': 4900, 'num': 63482, 'mileage': 100000}>>
<Record vehicle=<Node id=71387 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1149, 'year': 2002, 'price': 5900, 'num': 63483, 'mileage': 181648}>>
<Record vehicle=<Node id=71388 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1149, 'year': 2012, 'price': 29900, 'num': 64051, 'mileage': 103000}>>
<Record vehicle=<Node id=71436 labels=frozenset({'Vehicle'}) properties={'vol_engine': 898, 'year': 2015, 'price': 34800, 'num': 64052, 'mileage': 91500}>>
<Record vehicle=<Node id=71437 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1149, 'year': 2016, 'price': 42000, 'num': 64053, 'mileage': 43134}>>
<Record vehicle=<Node id=71438 labels=frozenset({'Vehicle'}) properties={'vol_engine': 898, 'year': 2018, 'price': 42900, 'num': 64054, 'mileage': 21000}>>
<Record vehicle=<Node id=71439 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2017, 'price': 79999, 'num': 64869, 'mileage': 179238}>>
<Record vehicle=<Node id=71440 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2016, 'price': 69900, 'num': 64870, 'mileage': 138500}>>
<Record vehicle=<Node id=71441 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2016, 'price': 49999, 'num': 64871, 'mileage': 219000}>>
<Record vehicle=<Node id=71442 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2018, 'price': 97990, 'num': 64872, 'mileage': 176000}>>
<Record vehicle=<Node id=71443 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1618, 'year': 2015, 'price': 99900, 'num': 64873, 'mileage': 147000}>>
<Record vehicle=<Node id=71444 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2016, 'price': 77500, 'num': 64874, 'mileage': 107422}>>
<Record vehicle=<Node id=71445 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2019, 'price': 184900, 'num': 64875, 'mileage': 27259}>>
<Record vehicle=<Node id=71446 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1995, 'year': 2008, 'price': 16700, 'num': 66306, 'mileage': 171000}>>
<Record vehicle=<Node id=71447 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1461, 'year': 2010, 'price': 24000, 'num': 66307, 'mileage': 146292}>>
<Record vehicle=<Node id=71448 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1995, 'year': 2008, 'price': 18900, 'num': 66308, 'mileage': 184000}>>
<Record vehicle=<Node id=71449 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2011, 'price': 29400, 'num': 66309, 'mileage': 170193}>>
<Record vehicle=<Node id=71450 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1995, 'year': 2007, 'price': 16900, 'num': 66310, 'mileage': 237000}>>
<Record vehicle=<Node id=71451 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1461, 'year': 2010, 'price': 15800, 'num': 66311, 'mileage': 186000}>>
<Record vehicle=<Node id=71452 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2007, 'price': 18900, 'num': 66312, 'mileage': 182000}>>
<Record vehicle=<Node id=71453 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1995, 'year': 2009, 'price': 19600, 'num': 66313, 'mileage': 145000}>>
<Record vehicle=<Node id=71454 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2010, 'price': 21700, 'num': 66314, 'mileage': 79000}>>
<Record vehicle=<Node id=71455 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1870, 'year': 2008, 'price': 6900, 'num': 66607, 'mileage': 300000}>>
<Record vehicle=<Node id=71456 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1390, 'year': 2003, 'price': 5999, 'num': 66608, 'mileage': 202082}>>
<Record vehicle=<Node id=71457 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2003, 'price': 7600, 'num': 66609, 'mileage': 207840}>>
<Record vehicle=<Node id=71458 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1900, 'year': 2005, 'price': 8900, 'num': 66610, 'mileage': 225000}>>
<Record vehicle=<Node id=71459 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2003, 'price': 8900, 'num': 66611, 'mileage': 106000}>>
<Record vehicle=<Node id=71460 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2006, 'price': 11900, 'num': 66612, 'mileage': 211760}>>
<Record vehicle=<Node id=71461 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2004, 'price': 8500, 'num': 66613, 'mileage': 164880}>>
<Record vehicle=<Node id=71462 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2007, 'price': 8888, 'num': 66614, 'mileage': 312000}>>
<Record vehicle=<Node id=71463 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1461, 'year': 2010, 'price': 23000, 'num': 66753, 'mileage': 146000}>>
<Record vehicle=<Node id=71464 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1200, 'year': 2014, 'price': 38500, 'num': 66754, 'mileage': 42200}>>
<Record vehicle=<Node id=71465 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2011, 'price': 23900, 'num': 66755, 'mileage': 150000}>>
<Record vehicle=<Node id=71466 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1461, 'year': 2019, 'price': 58900, 'num': 67663, 'mileage': 90700}>>
<Record vehicle=<Node id=71467 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1461, 'year': 2020, 'price': 81600, 'num': 67664, 'mileage': 26800}>>
<Record vehicle=<Node id=71468 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1197, 'year': 2016, 'price': 43900, 'num': 67665, 'mileage': 236000}>>
<Record vehicle=<Node id=71469 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1332, 'year': 2019, 'price': 67900, 'num': 67666, 'mileage': 13000}>>
<Record vehicle=<Node id=71470 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1461, 'year': 2007, 'price': 9200, 'num': 68285, 'mileage': 291000}>>
<Record vehicle=<Node id=71471 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1870, 'year': 2004, 'price': 7300, 'num': 68286, 'mileage': 230000}>>
<Record vehicle=<Node id=71472 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1998, 'year': 2005, 'price': 8700, 'num': 68287, 'mileage': 227611}>>
